id,provider,title,start_date,end_date,startyear,endyear,type
LANDSAT/LE7_L1T_8DAY_BAI,Google,Landsat 7 8-Day BAI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_EVI,Google,Landsat 7 8-Day EVI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NBRT,Google,Landsat 7 8-Day NBRT Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NDSI,Google,Landsat 7 8-Day NDSI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NDVI,Google,Landsat 7 8-Day NDVI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NDWI,Google,Landsat 7 8-Day NDWI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_RAW,USGS,Landsat 7 8-Day Raw Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_TOA,Google,Landsat 7 8-Day TOA Reflectance Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_BAI,Google,Landsat 7 Annual BAI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_EVI,Google,Landsat 7 Annual EVI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_GREENEST_TOA,Google,Landsat 7 Annual Greenest-Pixel TOA Reflectance Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NBRT,Google,Landsat 7 Annual NBRT Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NDSI,Google,Landsat 7 Annual NDSI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NDVI,Google,Landsat 7 Annual NDVI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NDWI,Google,Landsat 7 Annual NDWI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_RAW,USGS,Landsat 7 Annual Raw Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_TOA,Google,Landsat 7 Annual TOA Reflectance Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_TOA_1YEAR,Google,Landsat 7 annual TOA percentile composites,12/31/98,12/30/14,1998,2014,ImageCollection
LANDSAT/LC8_L1T_32DAY_BAI,Google,Landsat 8 32-Day BAI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_EVI,Google,Landsat 8 32-Day EVI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NBRT,Google,Landsat 8 32-Day NBRT Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NDSI,Google,Landsat 8 32-Day NDSI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NDVI,Google,Landsat 8 32-Day NDVI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NDWI,Google,Landsat 8 32-Day NDWI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_RAW,USGS,Landsat 8 32-Day Raw Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_TOA,Google,Landsat 8 32-Day TOA Reflectance Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_BAI,Google,Landsat 8 8-Day BAI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_EVI,Google,Landsat 8 8-Day EVI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NBRT,Google,Landsat 8 8-Day NBRT Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NDSI,Google,Landsat 8 8-Day NDSI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NDVI,Google,Landsat 8 8-Day NDVI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NDWI,Google,Landsat 8 8-Day NDWI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_RAW,USGS,Landsat 8 8-Day Raw Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_TOA,Google,Landsat 8 8-Day TOA Reflectance Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_BAI,Google,Landsat 8 Annual BAI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_EVI,Google,Landsat 8 Annual EVI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_GREENEST_TOA,Google,Landsat 8 Annual Greenest-Pixel TOA Reflectance Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NBRT,Google,Landsat 8 Annual NBRT Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NDSI,Google,Landsat 8 Annual NDSI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NDVI,Google,Landsat 8 Annual NDVI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NDWI,Google,Landsat 8 Annual NDWI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_RAW,USGS,Landsat 8 Annual Raw Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_TOA,Google,Landsat 8 Annual TOA Reflectance Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/GLS1975,USGS,Landsat Global Land Survey 1975,12/31/71,02/19/83,1971,1983,ImageCollection
LANDSAT/GLS1975,USGS,Landsat Global Land Survey 1975,12/31/71,02/19/83,1971,1983,ImageCollection
LANDSAT/GLS1975_MOSAIC,USGS,Landsat Global Land Survey 1975 Mosaic,12/31/74,12/31/75,1974,1975,ImageCollection
LANDSAT/GLS2005_L5,USGS,Landsat Global Land Survey 2005,08/13/03,05/28/08,2003,2008,ImageCollection
LANDSAT/GLS2005_L5,USGS,Landsat Global Land Survey 2005,08/13/03,05/28/08,2003,2008,ImageCollection
LANDSAT/GLS2005,USGS,Landsat Global Land Survey 2005,07/28/03,07/28/08,2003,2008,ImageCollection
LANDSAT/GLS2005,USGS,Landsat Global Land Survey 2005,07/28/03,07/28/08,2003,2008,ImageCollection
LANDSAT/GLS2005_L7,USGS,Landsat Global Land Survey 2005,07/28/03,07/28/08,2003,2008,ImageCollection
LANDSAT/GLS2005_L7,USGS,Landsat Global Land Survey 2005,07/28/03,07/28/08,2003,2008,ImageCollection
IDAHO_EPSCOR/MACAv2_METDATA_MONTHLY,University of Idaho,MACAv2-METDATA Monthly Summaries: University of Idaho,01/01/00,12/30/99,1900,2099,ImageCollection
IDAHO_EPSCOR/MACAv2_METDATA,University of Idaho,MACAv2-METDATA: University of Idaho,01/01/00,12/30/00,1900,2100,ImageCollection
MODIS/051/MCD12Q1,NASA LP DAAC at the USGS EROS Center,MCD12Q1,12/31/99,12/31/12,1999,2012,ImageCollection
MODIS/MCD12Q2,NASA LP DAAC at the USGS EROS Center,MCD12Q2,12/31/00,12/31/13,2000,2013,ImageCollection
MODIS/MCD12Q2,NASA LP DAAC at the USGS EROS Center,MCD12Q2,12/31/00,12/31/13,2000,2013,ImageCollection
MODIS/006/MCD15A3H,NASA LP DAAC at the USGS EROS Center,MCD15A3H,07/03/02,03/29/18,2002,2018,ImageCollection
MODIS/MCD43A1,NASA LP DAAC at the USGS EROS Center,MCD43A1,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/006/MCD43A1,NASA LP DAAC at the USGS EROS Center,MCD43A1,02/17/00,03/20/18,2000,2018,ImageCollection
MODIS/MCD43A2,NASA LP DAAC at the USGS EROS Center,MCD43A2,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/006/MCD43A2,NASA LP DAAC at the USGS EROS Center,MCD43A2,02/17/00,03/20/18,2000,2018,ImageCollection
MODIS/006/MCD43A3,NASA LP DAAC at the USGS EROS Center,MCD43A3,02/17/00,03/20/18,2000,2018,ImageCollection
MODIS/MCD43A4,NASA LP DAAC at the USGS EROS Center,MCD43A4,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/006/MCD43A4,NASA LP DAAC at the USGS EROS Center,MCD43A4,02/17/00,03/20/18,2000,2018,ImageCollection
MODIS/MCD43B3,NASA LP DAAC at the USGS EROS Center,MCD43B3,02/17/00,03/21/17,2000,2017,ImageCollection
MODIS/MCD43B3,NASA LP DAAC at the USGS EROS Center,MCD43B3,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/051/MCD45A1,NASA LP DAAC at the USGS EROS Center,MCD45A1,03/31/00,12/31/16,2000,2016,ImageCollection
MODIS/006/MCD64A1,NASA LP DAAC at the USGS EROS Center,MCD64A1,10/31/00,12/31/17,2000,2017,ImageCollection
MODIS/006/MOD08_M3,NASA GSFC,MOD08_M3,02/29/00,01/31/18,2000,2018,ImageCollection
MODIS/MOD09A1,NASA LP DAAC at the USGS EROS Center,MOD09A1,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/006/MOD09A1,NASA LP DAAC at the USGS EROS Center,MOD09A1,03/04/00,03/21/18,2000,2018,ImageCollection
MODIS/MOD09GA,NASA LP DAAC at the USGS EROS Center,MOD09GA,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/006/MOD09GA,NASA LP DAAC at the USGS EROS Center,MOD09GA,02/23/00,04/02/18,2000,2018,ImageCollection
MODIS/MOD09GQ,NASA LP DAAC at the USGS EROS Center,MOD09GQ,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/006/MOD09GQ,NASA LP DAAC at the USGS EROS Center,MOD09GQ,02/23/00,04/02/18,2000,2018,ImageCollection
MODIS/MOD09Q1,NASA LP DAAC at the USGS EROS Center,MOD09Q1,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/006/MOD09Q1,NASA LP DAAC at the USGS EROS Center,MOD09Q1,03/04/00,03/21/18,2000,2018,ImageCollection
MODIS/MOD10A1,NSIDC,MOD10A1,02/23/00,01/01/17,2000,2017,ImageCollection
MODIS/006/MOD10A1,NSIDC,MOD10A1,02/23/00,01/21/18,2000,2018,ImageCollection
MODIS/MOD11A1,NASA LP DAAC at the USGS EROS Center,MOD11A1,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/006/MOD11A1,NASA LP DAAC at the USGS EROS Center,MOD11A1,03/04/00,04/03/18,2000,2018,ImageCollection
MODIS/MOD11A2,NASA LP DAAC at the USGS EROS Center,MOD11A2,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/006/MOD11A2,NASA LP DAAC at the USGS EROS Center,MOD11A2,03/04/00,03/21/18,2000,2018,ImageCollection
MODIS/MOD13A1,NASA LP DAAC at the USGS EROS Center,MOD13A1,02/17/00,03/21/17,2000,2017,ImageCollection
MODIS/MOD13A1,NASA LP DAAC at the USGS EROS Center,MOD13A1,02/17/00,03/21/17,2000,2017,ImageCollection
MODIS/006/MOD13A1,NASA LP DAAC at the USGS EROS Center,MOD13A1,02/17/00,03/05/18,2000,2018,ImageCollection
MODIS/MOD13Q1,NASA LP DAAC at the USGS EROS Center,MOD13Q1,02/17/00,03/21/17,2000,2017,ImageCollection
MODIS/006/MOD13Q1,NASA LP DAAC at the USGS EROS Center,MOD13Q1,02/17/00,03/05/18,2000,2018,ImageCollection
MODIS/006/MOD14A1,NASA LP DAAC at the USGS EROS Center,MOD14A1,02/17/00,03/28/18,2000,2018,ImageCollection
MODIS/006/MOD14A2,NASA LP DAAC at the USGS EROS Center,MOD14A2,02/17/00,03/21/18,2000,2018,ImageCollection
MODIS/006/MOD16A2,NASA LP DAAC at the USGS EROS Center,MOD16A2,12/31/00,03/13/18,2000,2018,ImageCollection
MODIS/NTSG/MOD16A2/105,Numerical Terradynamic Simulation Group,MOD16A2: MODIS Global Terrestrial Evapotranspiration 8-Day Global 1km,12/31/99,12/30/14,1999,2014,ImageCollection
MODIS/006/MOD17A2H,NASA LP DAAC at the USGS EROS Center,MOD17A2H,03/04/00,03/21/18,2000,2018,ImageCollection
MODIS/055/MOD17A3,NASA LP DAAC at the USGS EROS Center,MOD17A3,12/31/99,12/31/14,1999,2014,ImageCollection
MODIS/006/MOD17A3H,NASA LP DAAC at the USGS EROS Center,MOD17A3H,12/31/99,12/31/13,1999,2013,ImageCollection
MODIS/MOD44B,NASA LP DAAC at the USGS EROS Center,MOD44B,03/04/00,03/05/11,2000,2011,ImageCollection
MODIS/051/MOD44B,NASA LP DAAC at the USGS EROS Center,MOD44B,03/04/00,03/05/15,2000,2015,ImageCollection
MODIS/MOD44W/MOD44W_005_2000_02_24,NASA LP DAAC at the USGS EROS Center,MOD44W,02/23/00,02/23/00,2000,2000,Image
MODIS/MOD44W/MOD44W_005_2000_02_24,NASA LP DAAC at the USGS EROS Center,MOD44W,02/23/00,02/23/00,2000,2000,Image
WHBU/NBAR_1YEAR,Baccini,MODIS 1-Year NBAR Mosaic,02/17/00,03/13/18,2000,2018,ImageCollection
WHBU/NBAR_2YEAR,Baccini,MODIS 2-Year NBAR Mosaic,12/31/00,03/13/18,2000,2018,ImageCollection
WHBU/NBAR_3YEAR,Baccini,MODIS 3-Year NBAR Mosaic,12/31/01,03/13/18,2001,2018,ImageCollection
MODIS/MYD09GA_006_BAI,Google,MODIS Aqua Daily BAI,07/03/02,10/16/17,2002,2017,ImageCollection
MODIS/MYD09GA_BAI,Google,MODIS Aqua Daily BAI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_EVI,Google,MODIS Aqua Daily EVI,07/03/02,10/16/17,2002,2017,ImageCollection
MODIS/MYD09GA_EVI,Google,MODIS Aqua Daily EVI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_NDSI,Google,MODIS Aqua Daily NDSI,07/03/02,10/16/17,2002,2017,ImageCollection
MODIS/MYD09GA_NDSI,Google,MODIS Aqua Daily NDSI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_NDVI,Google,MODIS Aqua Daily NDVI,07/03/02,10/16/17,2002,2017,ImageCollection
MODIS/MYD09GA_NDVI,Google,MODIS Aqua Daily NDVI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_NDWI,Google,MODIS Aqua Daily NDWI,07/03/02,10/16/17,2002,2017,ImageCollection
MODIS/MYD09GA_NDWI,Google,MODIS Aqua Daily NDWI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MCD43A4_BAI,Google,MODIS Combined 16-Day BAI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_EVI,Google,MODIS Combined 16-Day EVI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_NDSI,Google,MODIS Combined 16-Day NDSI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_NDVI,Google,MODIS Combined 16-Day NDVI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_NDWI,Google,MODIS Combined 16-Day NDWI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_BAI,Google,MODIS Terra Daily BAI,02/23/00,10/16/17,2000,2017,ImageCollection
MODIS/MOD09GA_BAI,Google,MODIS Terra Daily BAI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_EVI,Google,MODIS Terra Daily EVI,02/23/00,10/16/17,2000,2017,ImageCollection
MODIS/MOD09GA_EVI,Google,MODIS Terra Daily EVI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_NDSI,Google,MODIS Terra Daily NDSI,02/23/00,10/16/17,2000,2017,ImageCollection
MODIS/MOD09GA_NDSI,Google,MODIS Terra Daily NDSI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_NDVI,Google,MODIS Terra Daily NDVI,02/23/00,10/16/17,2000,2017,ImageCollection
MODIS/MOD09GA_NDVI,Google,MODIS Terra Daily NDVI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_NDWI,Google,MODIS Terra Daily NDWI,02/23/00,10/16/17,2000,2017,ImageCollection
MODIS/MOD09GA_NDWI,Google,MODIS Terra Daily NDWI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/006/MODOCGA,NASA LP DAAC at the USGS EROS Center,MODOCGA,02/23/00,04/02/18,2000,2018,ImageCollection
MODIS/006/MYD08_M3,NASA GSFC,MYD08_M3,02/29/00,01/31/18,2000,2018,ImageCollection
MODIS/MYD09A1,NASA LP DAAC at the USGS EROS Center,MYD09A1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD09A1,NASA LP DAAC at the USGS EROS Center,MYD09A1,03/04/00,03/13/18,2000,2018,ImageCollection
MODIS/MYD09GA,NASA LP DAAC at the USGS EROS Center,MYD09GA,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD09GA,NASA LP DAAC at the USGS EROS Center,MYD09GA,02/23/00,04/02/18,2000,2018,ImageCollection
MODIS/MYD09GQ,NASA LP DAAC at the USGS EROS Center,MYD09GQ,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD09GQ,NASA LP DAAC at the USGS EROS Center,MYD09GQ,02/23/00,04/02/18,2000,2018,ImageCollection
MODIS/MYD09Q1,NASA LP DAAC at the USGS EROS Center,MYD09Q1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD09Q1,NASA LP DAAC at the USGS EROS Center,MYD09Q1,03/04/00,03/13/18,2000,2018,ImageCollection
MODIS/MYD10A1,NSIDC,MYD10A1,07/03/02,01/01/17,2002,2017,ImageCollection
MODIS/006/MYD10A1,NSIDC,MYD10A1,02/23/00,01/21/18,2000,2018,ImageCollection
MODIS/MYD11A1,NASA LP DAAC at the USGS EROS Center,MYD11A1,07/07/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD11A1,NASA LP DAAC at the USGS EROS Center,MYD11A1,03/04/00,04/02/18,2000,2018,ImageCollection
MODIS/MYD11A2,NASA LP DAAC at the USGS EROS Center,MYD11A2,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD11A2,NASA LP DAAC at the USGS EROS Center,MYD11A2,03/04/00,03/13/18,2000,2018,ImageCollection
MODIS/MYD13A1,NASA LP DAAC at the USGS EROS Center,MYD13A1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD13A1,NASA LP DAAC at the USGS EROS Center,MYD13A1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD13A1,NASA LP DAAC at the USGS EROS Center,MYD13A1,02/17/00,02/25/18,2000,2018,ImageCollection
MODIS/MYD13Q1,NASA LP DAAC at the USGS EROS Center,MYD13Q1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/006/MYD13Q1,NASA LP DAAC at the USGS EROS Center,MYD13Q1,02/17/00,02/25/18,2000,2018,ImageCollection
MODIS/006/MYD14A1,NASA LP DAAC at the USGS EROS Center,MYD14A1,02/17/00,03/20/18,2000,2018,ImageCollection
MODIS/006/MYD14A2,NASA LP DAAC at the USGS EROS Center,MYD14A2,02/17/00,03/13/18,2000,2018,ImageCollection
MODIS/006/MYD17A2H,NASA LP DAAC at the USGS EROS Center,MYD17A2H,03/04/00,03/13/18,2000,2018,ImageCollection
MODIS/006/MYD17A3H,NASA LP DAAC at the USGS EROS Center,MYD17A3H,12/31/99,12/31/13,1999,2013,ImageCollection
MODIS/006/MYDOCGA,NASA LP DAAC at the USGS EROS Center,MYDOCGA,02/23/00,04/02/18,2000,2018,ImageCollection
LANDSAT/MANGROVE_FORESTS,USGS,Mangrove Forests of the World (2000),12/31/99,12/31/00,1999,2000,ImageCollection
LANDSAT/MANGROVE_FORESTS,USGS,Mangrove Forests of the World (2000),12/31/99,12/31/00,1999,2000,ImageCollection
USDA/NAIP/DOQQ,USDA Farm Service Agency,NAIP: National Agriculture Imagery Program,12/31/02,12/31/16,2002,2016,ImageCollection
NASA_USDA/HSL/soil_moisture,NASA GSFC,NASA-USDA Global Soil Moisture Data,12/31/09,03/04/18,2009,2018,ImageCollection
NASA_USDA/HSL/SMAP_soil_moisture,NASA GSFC,NASA-USDA SMAP Global Soil Moisture Data,03/31/15,03/04/18,2015,2018,ImageCollection
NCEP_RE/sea_level_pressure,NCEP / NCAR,NCEP/NCAR Reanalysis Data,01/01/48,04/02/18,1948,2018,ImageCollection
NCEP_RE/surface_temp,NCEP / NCAR,NCEP/NCAR Reanalysis Data,01/01/48,04/02/18,1948,2018,ImageCollection
NCEP_RE/surface_wv,NCEP / NCAR,NCEP/NCAR Reanalysis Data,01/01/48,04/02/18,1948,2018,ImageCollection
NASA/NEX-DCP30_ENSEMBLE_STATS,NASA / CSU,NEX-DCP30: Ensemble Stats for NASA Earth Exchange Downscaled Climate Projections,01/01/50,12/30/99,1950,2099,ImageCollection
NASA/NEX-DCP30,NASA / CSU,NEX-DCP30: NASA Earth Exchange Downscaled Climate Projections,01/01/50,12/30/99,1950,2099,ImageCollection
NASA/NEX-GDDP,NASA / CSU,NEX-GDDP: NASA Earth Exchange Global Daily Downscaled Climate Projections,01/01/50,12/30/99,1950,2099,ImageCollection
USGS/NLCD,USGS,NLCD: USGS National Land Cover Database,12/31/91,12/31/11,1991,2011,ImageCollection
