id,provider,title,start_date,end_date,startyear,endyear,type
LANDSAT/LE7_L1T_TOA,USGS,USGS Landsat 7 TOA Reflectance (Orthorectified),12/31/98,04/29/17,1998,2017,ImageCollection
LANDSAT/LT4,USGS,USGS Landsat 4 TM Raw Scenes,08/21/82,12/13/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T,USGS,USGS Landsat 4 TM Raw Scenes (Orthorectified),08/21/82,12/13/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_TOA,USGS,USGS Landsat 4 TM TOA Reflectance (Orthorectified),08/21/82,12/13/93,1982,1993,ImageCollection
LANDSAT/LT5,USGS,USGS Landsat 5 TM Raw Scenes,12/31/83,05/04/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T,USGS,USGS Landsat 5 TM Raw Scenes (Orthorectified),12/31/83,05/04/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_TOA,USGS,USGS Landsat 5 TM TOA Reflectance (Orthorectified),12/31/83,05/04/12,1983,2012,ImageCollection
MODIS/MCD43A1,NASA LP DAAC at the USGS EROS Center,MCD43A1,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A2,NASA LP DAAC at the USGS EROS Center,MCD43A2,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4,NASA LP DAAC at the USGS EROS Center,MCD43A4,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MOD09A1,NASA LP DAAC at the USGS EROS Center,MOD09A1,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA,NASA LP DAAC at the USGS EROS Center,MOD09GA,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD10A1,NSIDC,MOD10A1,02/23/00,01/01/17,2000,2017,ImageCollection
MODIS/MYD10A1,NSIDC,MYD10A1,07/03/02,01/01/17,2002,2017,ImageCollection
MODIS/MOD09GQ,NASA LP DAAC at the USGS EROS Center,MOD09GQ,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09Q1,NASA LP DAAC at the USGS EROS Center,MOD09Q1,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD11A1,NASA LP DAAC at the USGS EROS Center,MOD11A1,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD11A2,NASA LP DAAC at the USGS EROS Center,MOD11A2,03/04/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD13Q1,NASA LP DAAC at the USGS EROS Center,MOD13Q1,02/17/00,03/21/17,2000,2017,ImageCollection
MODIS/MYD09A1,NASA LP DAAC at the USGS EROS Center,MYD09A1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA,NASA LP DAAC at the USGS EROS Center,MYD09GA,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GQ,NASA LP DAAC at the USGS EROS Center,MYD09GQ,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09Q1,NASA LP DAAC at the USGS EROS Center,MYD09Q1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD11A1,NASA LP DAAC at the USGS EROS Center,MYD11A1,07/07/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD11A2,NASA LP DAAC at the USGS EROS Center,MYD11A2,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD13Q1,NASA LP DAAC at the USGS EROS Center,MYD13Q1,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MOD44B,NASA LP DAAC at the USGS EROS Center,MOD44B,03/04/00,03/05/11,2000,2011,ImageCollection
FORMA/FORMA_500m,Global Forest Watch,Global Forest Watch FORMA 500 deforestation alerts,12/31/05,06/09/15,2005,2015,Image
LANDSAT/LT4_L1T_32DAY_BAI,Google,Landsat 4 TM 32-Day BAI Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_32DAY_EVI,Google,Landsat 4 TM 32-Day EVI Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_32DAY_NBRT,Google,Landsat 4 TM 32-Day NBRT Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_32DAY_NDSI,Google,Landsat 4 TM 32-Day NDSI Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_32DAY_NDVI,Google,Landsat 4 TM 32-Day NDVI Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_32DAY_NDWI,Google,Landsat 4 TM 32-Day NDWI Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_32DAY_RAW,USGS,Landsat 4 TM 32-Day Raw Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_32DAY_TOA,Google,Landsat 4 TM 32-Day TOA Reflectance Composite,08/12/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_BAI,Google,Landsat 4 TM 8-Day BAI Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_EVI,Google,Landsat 4 TM 8-Day EVI Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_NBRT,Google,Landsat 4 TM 8-Day NBRT Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_NDSI,Google,Landsat 4 TM 8-Day NDSI Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_NDVI,Google,Landsat 4 TM 8-Day NDVI Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_NDWI,Google,Landsat 4 TM 8-Day NDWI Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_RAW,USGS,Landsat 4 TM 8-Day Raw Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_8DAY_TOA,Google,Landsat 4 TM 8-Day TOA Reflectance Composite,08/20/82,12/18/93,1982,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_BAI,Google,Landsat 4 TM Annual BAI Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_EVI,Google,Landsat 4 TM Annual EVI Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_GREENEST_TOA,Google,Landsat 4 TM Annual Greenest-Pixel TOA Reflectance Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_NBRT,Google,Landsat 4 TM Annual NBRT Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_NDSI,Google,Landsat 4 TM Annual NDSI Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_NDVI,Google,Landsat 4 TM Annual NDVI Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_NDWI,Google,Landsat 4 TM Annual NDWI Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_RAW,USGS,Landsat 4 TM Annual Raw Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT4_L1T_ANNUAL_TOA,Google,Landsat 4 TM Annual TOA Reflectance Composite,12/31/81,12/31/93,1981,1993,ImageCollection
LANDSAT/LT5_L1T_32DAY_BAI,Google,Landsat 5 TM 32-Day BAI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_32DAY_EVI,Google,Landsat 5 TM 32-Day EVI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_32DAY_NBRT,Google,Landsat 5 TM 32-Day NBRT Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_32DAY_NDSI,Google,Landsat 5 TM 32-Day NDSI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_32DAY_NDVI,Google,Landsat 5 TM 32-Day NDVI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_32DAY_NDWI,Google,Landsat 5 TM 32-Day NDWI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_32DAY_RAW,USGS,Landsat 5 TM 32-Day Raw Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_32DAY_TOA,Google,Landsat 5 TM 32-Day TOA Reflectance Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_BAI,Google,Landsat 5 TM 8-Day BAI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_EVI,Google,Landsat 5 TM 8-Day EVI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_NBRT,Google,Landsat 5 TM 8-Day NBRT Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_NDSI,Google,Landsat 5 TM 8-Day NDSI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_NDVI,Google,Landsat 5 TM 8-Day NDVI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_NDWI,Google,Landsat 5 TM 8-Day NDWI Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_RAW,USGS,Landsat 5 TM 8-Day Raw Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_8DAY_TOA,Google,Landsat 5 TM 8-Day TOA Reflectance Composite,12/31/83,05/07/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_BAI,Google,Landsat 5 TM Annual BAI Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_EVI,Google,Landsat 5 TM Annual EVI Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_GREENEST_TOA,Google,Landsat 5 TM Annual Greenest-Pixel TOA Reflectance Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_NBRT,Google,Landsat 5 TM Annual NBRT Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_NDSI,Google,Landsat 5 TM Annual NDSI Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_NDVI,Google,Landsat 5 TM Annual NDVI Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_NDWI,Google,Landsat 5 TM Annual NDWI Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_RAW,USGS,Landsat 5 TM Annual Raw Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LT5_L1T_ANNUAL_TOA,Google,Landsat 5 TM Annual TOA Reflectance Composite,12/31/83,12/31/12,1983,2012,ImageCollection
LANDSAT/LE7_TOA_3YEAR,Google,Landsat 7 3-year TOA percentile composites,12/31/99,12/30/14,1999,2014,ImageCollection
LANDSAT/LE7_L1T_32DAY_BAI,Google,Landsat 7 32-Day BAI Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_32DAY_EVI,Google,Landsat 7 32-Day EVI Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_32DAY_NBRT,Google,Landsat 7 32-Day NBRT Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_32DAY_NDSI,Google,Landsat 7 32-Day NDSI Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_32DAY_NDVI,Google,Landsat 7 32-Day NDVI Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_32DAY_NDWI,Google,Landsat 7 32-Day NDWI Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_32DAY_RAW,USGS,Landsat 7 32-Day Raw Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_32DAY_TOA,Google,Landsat 7 32-Day TOA Reflectance Composite,12/31/98,05/08/17,1998,2017,ImageCollection
LANDSAT/LE7_TOA_5YEAR,Google,Landsat 7 5-year TOA percentile composites,12/31/98,12/30/12,1998,2012,ImageCollection
LANDSAT/LE7_L1T_8DAY_BAI,Google,Landsat 7 8-Day BAI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_EVI,Google,Landsat 7 8-Day EVI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NBRT,Google,Landsat 7 8-Day NBRT Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NDSI,Google,Landsat 7 8-Day NDSI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NDVI,Google,Landsat 7 8-Day NDVI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_NDWI,Google,Landsat 7 8-Day NDWI Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_RAW,USGS,Landsat 7 8-Day Raw Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_8DAY_TOA,Google,Landsat 7 8-Day TOA Reflectance Composite,12/31/98,04/30/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_BAI,Google,Landsat 7 Annual BAI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_EVI,Google,Landsat 7 Annual EVI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_GREENEST_TOA,Google,Landsat 7 Annual Greenest-Pixel TOA Reflectance Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NBRT,Google,Landsat 7 Annual NBRT Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NDSI,Google,Landsat 7 Annual NDSI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NDVI,Google,Landsat 7 Annual NDVI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_NDWI,Google,Landsat 7 Annual NDWI Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_RAW,USGS,Landsat 7 Annual Raw Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_L1T_ANNUAL_TOA,Google,Landsat 7 Annual TOA Reflectance Composite,12/31/98,12/31/17,1998,2017,ImageCollection
LANDSAT/LE7_TOA_1YEAR,Google,Landsat 7 annual TOA percentile composites,12/31/98,12/30/14,1998,2014,ImageCollection
LANDSAT/LC8_L1T_32DAY_BAI,Google,Landsat 8 32-Day BAI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_EVI,Google,Landsat 8 32-Day EVI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NBRT,Google,Landsat 8 32-Day NBRT Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NDSI,Google,Landsat 8 32-Day NDSI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NDVI,Google,Landsat 8 32-Day NDVI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_NDWI,Google,Landsat 8 32-Day NDWI Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_RAW,USGS,Landsat 8 32-Day Raw Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_32DAY_TOA,Google,Landsat 8 32-Day TOA Reflectance Composite,04/06/13,05/08/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_BAI,Google,Landsat 8 8-Day BAI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_EVI,Google,Landsat 8 8-Day EVI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NBRT,Google,Landsat 8 8-Day NBRT Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NDSI,Google,Landsat 8 8-Day NDSI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NDVI,Google,Landsat 8 8-Day NDVI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_NDWI,Google,Landsat 8 8-Day NDWI Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_RAW,USGS,Landsat 8 8-Day Raw Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_8DAY_TOA,Google,Landsat 8 8-Day TOA Reflectance Composite,04/06/13,04/30/17,2013,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_BAI,Google,Landsat 8 Annual BAI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_EVI,Google,Landsat 8 Annual EVI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_GREENEST_TOA,Google,Landsat 8 Annual Greenest-Pixel TOA Reflectance Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NBRT,Google,Landsat 8 Annual NBRT Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NDSI,Google,Landsat 8 Annual NDSI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NDVI,Google,Landsat 8 Annual NDVI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_NDWI,Google,Landsat 8 Annual NDWI Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_RAW,USGS,Landsat 8 Annual Raw Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/LC8_L1T_ANNUAL_TOA,Google,Landsat 8 Annual TOA Reflectance Composite,12/31/12,12/31/17,2012,2017,ImageCollection
LANDSAT/GLS1975_MOSAIC,USGS,Landsat Global Land Survey 1975 Mosaic,12/31/74,12/31/75,1974,1975,ImageCollection
WHBU/NBAR_1YEAR,Baccini,MODIS 1-Year NBAR Mosaic,02/17/00,03/13/18,2000,2018,ImageCollection
WHBU/NBAR_2YEAR,Baccini,MODIS 2-Year NBAR Mosaic,12/31/00,03/13/18,2000,2018,ImageCollection
WHBU/NBAR_3YEAR,Baccini,MODIS 3-Year NBAR Mosaic,12/31/01,03/13/18,2001,2018,ImageCollection
MODIS/MYD09GA_006_BAI,Google,MODIS Aqua Daily BAI,07/03/02,04/03/18,2002,2018,ImageCollection
MODIS/MYD09GA_BAI,Google,MODIS Aqua Daily BAI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_EVI,Google,MODIS Aqua Daily EVI,07/03/02,04/03/18,2002,2018,ImageCollection
MODIS/MYD09GA_EVI,Google,MODIS Aqua Daily EVI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_NDSI,Google,MODIS Aqua Daily NDSI,07/03/02,04/03/18,2002,2018,ImageCollection
MODIS/MYD09GA_NDSI,Google,MODIS Aqua Daily NDSI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_NDVI,Google,MODIS Aqua Daily NDVI,07/03/02,04/03/18,2002,2018,ImageCollection
MODIS/MYD09GA_NDVI,Google,MODIS Aqua Daily NDVI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MYD09GA_006_NDWI,Google,MODIS Aqua Daily NDWI,07/03/02,04/03/18,2002,2018,ImageCollection
MODIS/MYD09GA_NDWI,Google,MODIS Aqua Daily NDWI,07/03/02,03/29/17,2002,2017,ImageCollection
MODIS/MCD43A4_006_BAI,Google,MODIS Combined 16-Day BAI,02/17/00,03/21/18,2000,2018,ImageCollection
MODIS/MCD43A4_BAI,Google,MODIS Combined 16-Day BAI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_006_EVI,Google,MODIS Combined 16-Day EVI,02/17/00,03/21/18,2000,2018,ImageCollection
MODIS/MCD43A4_EVI,Google,MODIS Combined 16-Day EVI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_006_NDSI,Google,MODIS Combined 16-Day NDSI,02/17/00,03/21/18,2000,2018,ImageCollection
MODIS/MCD43A4_NDSI,Google,MODIS Combined 16-Day NDSI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_006_NDVI,Google,MODIS Combined 16-Day NDVI,02/17/00,03/21/18,2000,2018,ImageCollection
MODIS/MCD43A4_NDVI,Google,MODIS Combined 16-Day NDVI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MCD43A4_006_NDWI,Google,MODIS Combined 16-Day NDWI,02/17/00,03/21/18,2000,2018,ImageCollection
MODIS/MCD43A4_NDWI,Google,MODIS Combined 16-Day NDWI,02/17/00,03/13/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_BAI,Google,MODIS Terra Daily BAI,02/23/00,04/03/18,2000,2018,ImageCollection
MODIS/MOD09GA_BAI,Google,MODIS Terra Daily BAI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_EVI,Google,MODIS Terra Daily EVI,02/23/00,04/03/18,2000,2018,ImageCollection
MODIS/MOD09GA_EVI,Google,MODIS Terra Daily EVI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_NDSI,Google,MODIS Terra Daily NDSI,02/23/00,04/03/18,2000,2018,ImageCollection
MODIS/MOD09GA_NDSI,Google,MODIS Terra Daily NDSI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_NDVI,Google,MODIS Terra Daily NDVI,02/23/00,04/03/18,2000,2018,ImageCollection
MODIS/MOD09GA_NDVI,Google,MODIS Terra Daily NDVI,02/23/00,03/29/17,2000,2017,ImageCollection
MODIS/MOD09GA_006_NDWI,Google,MODIS Terra Daily NDWI,02/23/00,04/03/18,2000,2018,ImageCollection
MODIS/MOD09GA_NDWI,Google,MODIS Terra Daily NDWI,02/23/00,03/29/17,2000,2017,ImageCollection
